date,home_team,score,away_team
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
1 - 2,1 - 2,1 - 2,1 - 2
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
? - ?,? - ?,? - ?,? - ?
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
17-02-2023,17-02-2023,17-02-2023,17-02-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 2,1 - 2,1 - 2,1 - 2
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 0,2 - 0,2 - 0,2 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
03-03-2023,03-03-2023,03-03-2023,03-03-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
1 - 1,1 - 1,1 - 1,1 - 1
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
2 - 0,2 - 0,2 - 0,2 - 0
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 1,2 - 1,2 - 1,2 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 1,2 - 1,2 - 1,2 - 1
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
5 - 0,5 - 0,5 - 0,5 - 0
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
1 - 1,1 - 1,1 - 1,1 - 1
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 3,2 - 3,2 - 3,2 - 3
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
1 - 1,1 - 1,1 - 1,1 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 3,1 - 3,1 - 3,1 - 3
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
4 - 1,4 - 1,4 - 1,4 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
2 - 1,2 - 1,2 - 1,2 - 1
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
0 - 2,0 - 2,0 - 2,0 - 2
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 0,2 - 0,2 - 0,2 - 0
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
03-06-2023,03-06-2023,03-06-2023,03-06-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 3,2 - 3,2 - 3,2 - 3
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
4 - 3,4 - 3,4 - 3,4 - 3
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
0 - 1,0 - 1,0 - 1,0 - 1
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
4 - 1,4 - 1,4 - 1,4 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 2,2 - 2,2 - 2,2 - 2
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
0 - 1,0 - 1,0 - 1,0 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
0 - 0,0 - 0,0 - 0,0 - 0
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 1,2 - 1,2 - 1,2 - 1
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 1,2 - 1,2 - 1,2 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
4 - 1,4 - 1,4 - 1,4 - 1
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
2 - 0,2 - 0,2 - 0,2 - 0
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
1 - 1,1 - 1,1 - 1,1 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 2,1 - 2,1 - 2,1 - 2
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
0 - 2,0 - 2,0 - 2,0 - 2
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
4 - 1,4 - 1,4 - 1,4 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 4,0 - 4,0 - 4,0 - 4
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 0,2 - 0,2 - 0,2 - 0
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
? - ?,? - ?,? - ?,? - ?
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
0 - 1,0 - 1,0 - 1,0 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
24-02-2023,24-02-2023,24-02-2023,24-02-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
2 - 2,2 - 2,2 - 2,2 - 2
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 3,1 - 3,1 - 3,1 - 3
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
12-03-2023,12-03-2023,12-03-2023,12-03-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
3 - 1,3 - 1,3 - 1,3 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 4,1 - 4,1 - 4,1 - 4
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 1,1 - 1,1 - 1,1 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
5 - 0,5 - 0,5 - 0,5 - 0
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
0 - 3,0 - 3,0 - 3,0 - 3
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 1,1 - 1,1 - 1,1 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 4,1 - 4,1 - 4,1 - 4
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 0,1 - 0,1 - 0,1 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
3 - 0,3 - 0,3 - 0,3 - 0
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
0 - 1,0 - 1,0 - 1,0 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
2 - 1,2 - 1,2 - 1,2 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 0,2 - 0,2 - 0,2 - 0
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 2,1 - 2,1 - 2,1 - 2
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
0 - 0,0 - 0,0 - 0,0 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 1,2 - 1,2 - 1,2 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
0 - 0,0 - 0,0 - 0,0 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
3 - 0,3 - 0,3 - 0,3 - 0
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 1,1 - 1,1 - 1,1 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
2 - 0,2 - 0,2 - 0,2 - 0
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
2 - 0,2 - 0,2 - 0,2 - 0
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
0 - 1,0 - 1,0 - 1,0 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
4 - 1,4 - 1,4 - 1,4 - 1
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 1,1 - 1,1 - 1,1 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 2,1 - 2,1 - 2,1 - 2
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
3 - 1,3 - 1,3 - 1,3 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
1 - 1,1 - 1,1 - 1,1 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 0,1 - 0,1 - 0,1 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
2 - 1,2 - 1,2 - 1,2 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 3,1 - 3,1 - 3,1 - 3
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
? - ?,? - ?,? - ?,? - ?
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
